"ESTADO","m15p","m15s","m16p","m16s","m17p","m17s","m18p","m18s","m19p","m19s","m20p","m20s","m21p","m21s","m22p","m22s","m23p","m23s","m24p","m24s","m25p","m25s","m26p","m26s","m27p","m27s","m28p","m28s","m29p","m29s","m30p","m30s","m31p","m31s","a1p","a1s","a2p","a2s","a3p","a3s","a4p","a4s","a5p","a5s","a6p","a6s","a7p","a7s","a8p","a8s","a9p","a9s","a10p","a10s","a11p","a11s","a12p","a12s","a13p","a13s"
"AGS",1,2,1,3,1,8,1,10,4,9,4,17,4,24,4,34,6,13,6,37,12,52,13,59,19,65,19,106,24,85,24,74,36,81,36,57,47,53,48,53,49,75,49,122,49,164,53,183,53,111,53,81,53,91,55,89,55,77,55,98
"BC",0,10,0,15,0,16,2,25,2,35,4,45,8,36,11,36,13,47,13,95,14,116,19,136,20,148,20,140,23,152,27,135,35,174,37,185,40,213,52,213,54,242,69,201,111,245,136,345,225,422,239,467,258,530,278,548,335,511,368,562
"BCS",0,4,0,1,0,2,0,0,0,6,0,3,1,8,1,13,2,5,2,20,5,15,7,20,9,19,9,31,11,30,13,24,17,35,18,45,19,62,21,62,27,81,28,92,54,141,56,149,68,270,68,313,85,333,102,288,120,266,153,200
"CAMP",0,0,0,1,0,0,0,1,0,2,0,2,0,3,1,3,2,4,2,1,2,2,2,3,2,6,3,8,3,8,3,11,5,2,5,9,5,13,6,13,8,9,8,10,9,15,14,12,14,17,14,10,15,7,18,5,19,31,29,42
"CHIS",1,4,1,0,1,2,1,0,2,0,2,1,2,2,2,6,2,1,2,6,4,10,4,16,7,18,6,36,10,31,11,24,13,31,14,36,15,45,18,45,19,67,25,52,26,65,28,80,32,77,34,80,38,69,39,63,43,50,43,54
"CHIH",0,1,0,2,1,2,1,1,1,3,2,6,2,6,5,4,5,7,6,6,6,8,6,5,6,14,6,16,6,16,6,21,7,16,11,22,11,24,12,24,13,42,15,29,22,52,22,68,29,76,42,94,54,101,54,121,61,136,67,141
"CDMX",18,42,21,42,21,58,24,80,31,82,31,121,45,93,56,140,60,186,66,231,82,238,83,401,107,505,177,398,196,332,205,434,234,517,296,591,327,757,384,757,469,938,560,697,609,1100,723,1350,855,1782,909,2185,1040,2188,1117,2152,1328,1323,1437,1518
"COAH",1,5,1,1,1,5,1,10,1,13,1,17,3,23,10,21,12,14,12,35,12,34,13,54,14,62,15,86,32,61,39,116,44,140,57,162,62,179,70,179,72,303,82,222,102,391,109,550,122,753,129,824,143,932,156,818,157,800,176,827
"COL",0,1,0,3,0,2,1,2,1,3,1,6,2,3,2,4,2,5,2,9,2,9,2,11,2,14,2,13,2,11,2,11,2,8,3,9,3,12,4,12,4,20,4,19,4,22,5,19,7,30,7,30,7,24,7,22,7,25,7,32
"DGO",1,7,3,0,3,0,3,3,3,4,4,8,5,1,5,1,5,5,5,6,5,15,5,24,7,17,7,35,7,32,7,23,7,18,7,24,8,28,8,28,10,51,12,48,12,78,15,84,15,113,16,116,16,113,16,83,16,61,16,74
"GTO",0,13,0,10,1,12,4,6,4,15,4,31,4,34,4,88,7,75,12,84,19,93,23,107,31,126,37,132,37,127,43,79,46,130,49,173,50,200,52,200,53,214,53,162,58,164,61,242,67,286,71,290,78,254,81,233,82,174,88,158
"GRO",0,6,2,0,2,6,2,14,4,10,4,10,4,12,4,12,5,9,6,13,7,13,7,19,7,46,10,52,13,40,13,47,15,80,17,84,22,102,24,102,25,118,30,112,32,128,37,145,47,149,49,141,54,141,56,140,70,114,77,120
"HGO",0,0,0,1,0,1,0,5,2,7,2,8,3,31,5,13,7,11,7,17,7,22,12,24,12,40,12,43,17,46,17,52,19,66,21,60,26,65,30,65,32,82,34,73,35,79,41,87,46,91,47,63,51,28,53,28,58,21,58,32
"JAL",2,9,2,18,5,3,6,15,22,13,28,55,32,96,41,120,46,142,46,195,46,232,64,220,77,212,82,209,83,227,90,275,94,377,99,496,104,638,116,638,120,769,123,774,126,703,135,752,139,862,139,814,144,839,150,704,156,603,159,620
"MEX",4,13,9,15,10,22,10,41,10,63,14,83,14,117,22,71,22,83,22,154,26,228,46,289,70,266,85,298,119,311,136,318,149,371,157,340,171,406,177,406,180,488,204,434,261,572,320,609,354,793,399,831,470,758,498,782,523,693,558,770
"MICH",0,0,0,0,0,3,0,2,0,10,0,16,0,11,3,11,7,10,8,14,10,24,11,36,16,41,17,48,17,63,17,65,21,70,24,61,24,71,24,71,29,67,30,49,33,82,34,134,36,181,46,195,46,170,50,139,61,117,62,142
"MOR",0,0,0,1,0,1,0,1,0,4,2,10,2,6,2,2,2,2,2,13,2,13,4,21,4,26,4,25,6,17,6,16,7,34,9,36,9,31,12,31,14,62,15,45,17,57,24,51,26,62,35,56,35,74,40,72,44,70,49,73
"NAY",0,0,0,0,0,1,0,2,0,3,0,3,1,1,1,1,1,1,1,3,4,3,4,8,5,14,5,15,5,18,6,13,6,19,8,20,8,27,8,27,9,33,9,18,10,27,10,37,12,40,16,41,19,40,21,33,22,31,25,36
"NL",5,21,13,2,14,1,19,8,19,35,29,1,32,5,35,0,40,6,52,1,52,75,57,103,64,43,64,66,67,130,75,161,76,148,78,109,84,80,85,80,88,165,91,203,93,142,93,333,98,551,107,687,110,997,119,1342,124,1552,132,1727
"OAX",2,2,2,2,2,6,2,1,2,8,2,7,2,0,3,2,4,0,4,10,7,11,8,24,11,33,12,36,14,25,14,30,14,50,22,25,22,46,22,46,22,56,25,30,27,81,35,61,37,76,40,81,41,76,43,58,43,47,44,57
"PUE",6,2,8,2,9,3,9,10,11,17,14,18,16,33,16,40,16,42,22,38,34,66,45,68,51,96,52,105,66,70,76,88,81,121,97,103,100,122,109,122,125,220,147,199,156,222,179,262,183,340,198,409,214,399,243,308,256,253,269,256
"QRO",6,11,7,10,7,8,7,5,9,10,11,17,14,9,14,16,16,25,16,31,18,41,21,46,23,54,25,56,26,47,27,43,29,61,29,67,32,67,35,67,36,59,38,37,40,48,45,58,47,68,50,73,55,61,57,67,61,51,61,77
"QROO",1,7,4,9,4,19,6,12,6,29,11,23,12,27,12,38,21,19,22,20,22,30,29,37,29,53,33,52,38,45,43,35,47,43,51,50,56,97,65,97,75,115,86,110,115,148,135,171,143,200,159,217,163,234,216,186,223,201,239,203
"SLP",2,3,2,8,2,7,3,16,7,9,7,14,9,17,12,24,16,21,16,23,17,31,18,45,19,59,20,61,24,78,25,65,25,83,31,74,33,104,35,104,35,125,37,111,37,154,41,187,43,156,47,169,48,165,51,159,53,145,55,101
"SIN",2,3,2,4,2,1,2,5,3,4,3,5,3,10,4,9,4,12,4,23,4,46,8,54,9,60,14,84,19,88,24,77,27,125,32,132,42,181,51,181,74,253,90,248,97,271,111,329,125,365,138,390,171,376,214,279,229,215,245,229
"SON",0,0,0,2,1,0,1,9,2,11,2,13,2,17,4,7,4,13,4,16,4,35,7,48,8,53,10,48,14,40,17,62,17,98,18,119,21,148,22,148,27,131,28,114,30,141,35,176,46,173,48,194,55,181,65,159,69,117,72,115
"TAB",0,0,0,1,0,1,1,0,1,0,2,11,4,17,5,21,6,18,6,29,6,53,17,46,21,76,27,109,33,129,38,130,48,178,52,233,62,277,73,277,83,352,97,342,107,331,108,293,112,362,113,360,134,317,143,310,153,299,156,336
"TAMP",0,0,0,1,1,2,2,2,2,5,2,8,3,3,4,4,5,3,5,9,6,13,6,17,6,23,6,33,7,29,8,32,8,54,9,61,13,70,16,70,20,83,26,67,31,82,32,111,43,102,46,126,48,122,49,142,53,125,53,134
"TLAX",0,1,0,0,0,0,0,0,0,2,0,5,0,10,0,12,0,6,0,13,1,15,1,35,4,46,4,41,4,37,4,51,4,64,5,66,5,76,8,76,9,71,11,72,14,75,18,83,23,92,29,94,34,96,38,93,40,85,49,79
"VER",0,8,0,8,0,8,2,20,2,25,4,30,7,24,7,27,7,28,7,42,7,69,7,130,17,161,23,171,24,161,26,188,27,266,28,305,29,353,35,353,37,430,40,404,41,412,46,429,49,395,54,443,63,406,73,419,78,387,82,381
"YUC",1,1,4,8,5,4,8,8,13,0,13,10,14,11,19,3,19,8,24,16,29,16,32,18,36,19,38,10,41,25,46,18,49,25,52,34,53,72,59,72,62,61,67,68,72,64,74,88,74,148,88,170,88,129,103,95,107,74,114,96
"ZAC",0,0,0,1,0,2,0,0,0,4,0,2,1,7,2,6,3,4,3,9,3,28,4,32,4,60,4,60,5,53,6,34,6,26,6,39,7,34,7,34,10,45,10,45,9,39,10,48,11,45,11,61,14,49,14,46,15,43,16,51
